cycle,algorithm,onu_id,offered_bytes,served_bytes,backlog_bytes
0,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12635,12600,35
0,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30644,30600,44
0,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12615,12600,15
1,gated,65298be0-01e9-4bf4-9842-ae24b342999c,583,600,53
1,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12585,12600,73
1,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,30603,30600,33
2,gated,65298be0-01e9-4bf4-9842-ae24b342999c,605,600,76
2,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,599,600,101
2,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12596,12600,47
3,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12598,12600,97
3,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12568,12400,297
3,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12578,12400,239
4,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12616,12600,134
4,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,569,600,462
4,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,625,800,256
5,gated,65298be0-01e9-4bf4-9842-ae24b342999c,588,600,159
5,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,581,600,608
5,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,607,600,280
6,gated,65298be0-01e9-4bf4-9842-ae24b342999c,618,600,202
6,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,615,600,769
6,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,30645,30600,349
7,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30595,30600,240
7,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,600,930
7,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12575,12600,393
8,gated,65298be0-01e9-4bf4-9842-ae24b342999c,579,600,257
8,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,600,1091
8,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12602,12600,439
9,gated,65298be0-01e9-4bf4-9842-ae24b342999c,555,400,429
9,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,625,600,1277
9,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,30670,30600,555
10,gated,65298be0-01e9-4bf4-9842-ae24b342999c,620,600,621
10,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,579,600,1442
10,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,622,600,693
11,gated,65298be0-01e9-4bf4-9842-ae24b342999c,620,800,633
11,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,577,600,1584
11,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,589,600,820
12,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12622,12600,667
12,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12589,12600,1715
12,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,570,600,917
13,gated,65298be0-01e9-4bf4-9842-ae24b342999c,599,600,700
13,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,586,600,1832
13,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,633,600,1047
14,gated,65298be0-01e9-4bf4-9842-ae24b342999c,646,600,779
14,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12573,12600,1922
14,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,641,600,1218
15,gated,65298be0-01e9-4bf4-9842-ae24b342999c,612,600,870
15,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,580,600,1992
15,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,590,600,1379
16,gated,65298be0-01e9-4bf4-9842-ae24b342999c,608,600,969
16,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12594,12600,2056
16,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,573,600,1513
17,gated,65298be0-01e9-4bf4-9842-ae24b342999c,601,600,1069
17,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12584,12600,2104
17,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,568,600,1615
18,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12625,12600,1194
18,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,601,600,2153
18,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,620,600,1737
19,gated,65298be0-01e9-4bf4-9842-ae24b342999c,596,600,1315
19,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30665,30600,2267
19,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,542,600,1801
20,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30613,30600,1449
20,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,598,600,2379
20,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,554,600,1819
21,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12590,12600,1573
21,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,585,600,2476
21,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12619,12600,1856
22,gated,65298be0-01e9-4bf4-9842-ae24b342999c,607,600,1704
22,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,607,600,2580
22,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,560,400,2053
23,gated,65298be0-01e9-4bf4-9842-ae24b342999c,608,600,1843
23,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,611,600,2695
23,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,643,800,2093
24,gated,65298be0-01e9-4bf4-9842-ae24b342999c,624,600,2006
24,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,621,600,2831
24,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12620,12600,2153
25,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12599,12600,2168
25,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,564,600,2931
25,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,614,600,2227
26,gated,65298be0-01e9-4bf4-9842-ae24b342999c,583,600,2313
26,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,595,600,3026
26,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,578,600,2279
27,gated,65298be0-01e9-4bf4-9842-ae24b342999c,42583,42600,2441
27,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,42629,42600,3150
27,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,613,600,2344
28,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30620,30600,2589
28,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,652,600,3326
28,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12646,12600,2455
29,gated,65298be0-01e9-4bf4-9842-ae24b342999c,577,600,2714
29,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,591,600,3493
29,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,615,600,2581
30,gated,65298be0-01e9-4bf4-9842-ae24b342999c,581,600,2820
30,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,587,600,3647
30,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,610,600,2717
31,gated,65298be0-01e9-4bf4-9842-ae24b342999c,576,600,2902
31,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,597,600,3798
31,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,621,600,2874
32,gated,65298be0-01e9-4bf4-9842-ae24b342999c,640,600,3024
32,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12625,12600,3974
32,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,584,600,3015
33,gated,65298be0-01e9-4bf4-9842-ae24b342999c,632,600,3178
33,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12591,12600,4141
33,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12585,12600,3141
34,gated,65298be0-01e9-4bf4-9842-ae24b342999c,603,600,3335
34,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,603,600,4311
34,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,615,600,3282
35,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30583,30600,3475
35,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30590,30600,4471
35,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,594,600,3417
36,gated,65298be0-01e9-4bf4-9842-ae24b342999c,603,600,3618
36,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30604,30600,4635
36,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,610,600,3562
37,gated,65298be0-01e9-4bf4-9842-ae24b342999c,618,600,3779
37,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,572,600,4771
37,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,30648,30600,3755
38,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30594,30600,3934
38,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30602,30600,4909
38,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,621,800,3769
39,gated,65298be0-01e9-4bf4-9842-ae24b342999c,622,600,4111
39,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30587,30600,5034
39,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,575,400,3958
40,gated,65298be0-01e9-4bf4-9842-ae24b342999c,617,600,4305
40,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,594,600,5153
40,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,653,800,4000
41,gated,65298be0-01e9-4bf4-9842-ae24b342999c,603,600,4502
41,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12597,12600,5269
41,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,583,600,4025
42,gated,65298be0-01e9-4bf4-9842-ae24b342999c,601,600,4700
42,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,609,600,5394
42,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,42595,42600,4045
43,gated,65298be0-01e9-4bf4-9842-ae24b342999c,605,800,4703
43,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,568,600,5487
43,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,659,600,4124
44,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30585,30400,4891
44,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,604,600,5584
44,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,605,600,4208
45,gated,65298be0-01e9-4bf4-9842-ae24b342999c,590,600,5069
45,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12577,12600,5658
45,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,562,600,4254
46,gated,65298be0-01e9-4bf4-9842-ae24b342999c,632,800,5079
46,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,583,600,5715
46,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,611,600,4311
47,gated,65298be0-01e9-4bf4-9842-ae24b342999c,570,400,5259
47,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12589,12600,5761
47,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12589,12600,4357
48,gated,65298be0-01e9-4bf4-9842-ae24b342999c,636,800,5275
48,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,571,600,5778
48,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,606,600,4409
49,gated,65298be0-01e9-4bf4-9842-ae24b342999c,620,600,5311
49,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,545,400,5940
49,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,591,600,4452
50,gated,65298be0-01e9-4bf4-9842-ae24b342999c,594,600,5341
50,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,608,600,6110
50,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,591,600,4486
51,gated,65298be0-01e9-4bf4-9842-ae24b342999c,614,600,5385
51,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,590,600,6270
51,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,596,600,4516
52,gated,65298be0-01e9-4bf4-9842-ae24b342999c,647,600,5476
52,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,591,600,6421
52,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,596,600,4542
53,gated,65298be0-01e9-4bf4-9842-ae24b342999c,573,600,5540
53,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12644,12600,6616
53,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,625,600,4593
54,gated,65298be0-01e9-4bf4-9842-ae24b342999c,595,600,5599
54,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12581,12600,6792
54,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,582,600,4626
55,gated,65298be0-01e9-4bf4-9842-ae24b342999c,587,600,5645
55,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,582,600,6950
55,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,613,600,4672
56,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12566,12600,5657
56,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,601,600,7109
56,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12612,12600,4730
57,gated,65298be0-01e9-4bf4-9842-ae24b342999c,624,600,5693
57,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,596,600,7264
57,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,42612,42600,4800
58,gated,65298be0-01e9-4bf4-9842-ae24b342999c,581,600,5710
58,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,615,600,7434
58,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,578,600,4848
59,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30585,30600,5712
59,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,615,600,7619
59,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12597,12600,4893
60,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30556,30400,5870
60,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,636,800,7640
60,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,564,600,4902
61,gated,65298be0-01e9-4bf4-9842-ae24b342999c,534,600,5962
61,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,607,600,7668
61,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,615,600,4926
62,gated,65298be0-01e9-4bf4-9842-ae24b342999c,598,600,6052
62,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,655,600,7751
62,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12620,12600,4970
63,gated,65298be0-01e9-4bf4-9842-ae24b342999c,589,600,6131
63,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,615,600,7849
63,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,644,600,5058
64,gated,65298be0-01e9-4bf4-9842-ae24b342999c,605,600,6215
64,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,589,600,7936
64,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,534,600,5080
65,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30596,30600,6295
65,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,620,600,8043
65,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,601,600,5103
66,gated,65298be0-01e9-4bf4-9842-ae24b342999c,586,600,6361
66,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,663,600,8213
66,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,632,600,5158
67,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12602,12600,6429
67,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,572,600,8355
67,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,30616,30600,5229
68,gated,65298be0-01e9-4bf4-9842-ae24b342999c,576,600,6473
68,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,612,600,8509
68,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,559,600,5259
69,gated,65298be0-01e9-4bf4-9842-ae24b342999c,580,600,6497
69,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,590,600,8653
69,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12630,12600,5319
70,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12645,12600,6566
70,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,594,600,8791
70,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12616,12600,5395
71,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12583,12600,6618
71,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,587,600,8916
71,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,624,600,5495
72,gated,65298be0-01e9-4bf4-9842-ae24b342999c,591,600,6661
72,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,583,600,9024
72,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,635,600,5630
73,gated,65298be0-01e9-4bf4-9842-ae24b342999c,602,600,6706
73,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12592,12600,9124
73,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,597,600,5762
74,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30574,30600,6725
74,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30586,30600,9210
74,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,643,600,5937
75,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12573,12400,6917
75,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,595,600,9291
75,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,568,600,6080
76,gated,65298be0-01e9-4bf4-9842-ae24b342999c,600,600,7109
76,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,551,600,9323
76,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12609,12600,6232
77,gated,65298be0-01e9-4bf4-9842-ae24b342999c,651,800,7152
77,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12601,12600,9356
77,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,613,600,6397
78,gated,65298be0-01e9-4bf4-9842-ae24b342999c,607,600,7202
78,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,618,600,9407
78,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,604,600,6566
79,gated,65298be0-01e9-4bf4-9842-ae24b342999c,632,600,7284
79,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,588,600,9446
79,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12609,12600,6744
80,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12629,12600,7395
80,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,592,600,9477
80,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,577,600,6899
81,gated,65298be0-01e9-4bf4-9842-ae24b342999c,600,600,7506
81,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30654,30600,9562
81,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,653,800,6907
82,gated,65298be0-01e9-4bf4-9842-ae24b342999c,641,600,7658
82,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,604,600,9651
82,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,597,600,6912
83,gated,65298be0-01e9-4bf4-9842-ae24b342999c,619,600,7829
83,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30591,30600,9731
83,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,598,600,6915
84,gated,65298be0-01e9-4bf4-9842-ae24b342999c,603,600,8003
84,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,609,600,9820
84,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,621,600,6939
85,gated,65298be0-01e9-4bf4-9842-ae24b342999c,599,600,8176
85,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,588,600,9897
85,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,606,600,6969
86,gated,65298be0-01e9-4bf4-9842-ae24b342999c,560,600,8309
86,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30646,30600,10020
86,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,572,600,6971
87,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12586,12600,8428
87,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,621,600,10164
87,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,561,400,7134
88,gated,65298be0-01e9-4bf4-9842-ae24b342999c,30610,30600,8557
88,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12596,12600,10304
88,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,30568,30600,7265
89,gated,65298be0-01e9-4bf4-9842-ae24b342999c,571,600,8657
89,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,597,600,10441
89,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,549,600,7345
90,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12612,12600,8769
90,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30561,30600,10539
90,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12575,12600,7400
91,gated,65298be0-01e9-4bf4-9842-ae24b342999c,611,600,8892
91,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,573,600,10610
91,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12640,12600,7495
92,gated,65298be0-01e9-4bf4-9842-ae24b342999c,597,600,9012
92,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,613,600,10694
92,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,584,600,7574
93,gated,65298be0-01e9-4bf4-9842-ae24b342999c,578,600,9110
93,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,612,600,10790
93,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,626,600,7679
94,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12603,12600,9211
94,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,608,600,10894
94,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,611,600,7795
95,gated,65298be0-01e9-4bf4-9842-ae24b342999c,582,600,9294
95,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,30583,30600,10981
95,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,620,600,7931
96,gated,65298be0-01e9-4bf4-9842-ae24b342999c,581,600,9358
96,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,587,600,11055
96,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,594,600,8061
97,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12602,12600,9424
97,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12638,12600,11167
97,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,600,8191
98,gated,65298be0-01e9-4bf4-9842-ae24b342999c,12625,12600,9515
98,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,600,11279
98,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12638,12600,8359
99,gated,65298be0-01e9-4bf4-9842-ae24b342999c,595,600,9601
99,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,581,600,11372
99,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,605,600,8532
100,gated,65298be0-01e9-4bf4-9842-ae24b342999c,589,600,9676
100,gated,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,12560,12600,11425
100,gated,3614600b-9bf7-44db-9e41-2b43bc47c25a,12627,12800,8532
101,gated,65298be0-01e9-4bf4-9842-ae24b342999c,614,600,9765
