cycle,algorithm,onu_id,grant_bytes,start_ns,end_ns
0,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,0,9880
0,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,10600,20480
0,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,21200,31080
1,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,31080,40960
1,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,41680,51560
1,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,2100,52280,54960
2,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,54960,64840
2,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,65560,75440
2,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,76160,77640
3,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,10900,77640,87360
3,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,10900,88240,97960
3,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,98840,108720
4,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11300,108720,118760
4,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,119320,129200
4,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,129920,139800
5,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,139800,149680
5,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,2100,150400,153080
5,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,3600,153566,157446
6,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,157446,167326
6,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,168046,169526
6,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,170141,171621
7,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,171621,181501
7,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,182221,183701
7,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,184445,194325
8,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,194325,204205
8,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,204925,206405
8,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,207277,217157
9,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,217157,227037
9,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,227757,229237
9,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,9400,230258,238778
10,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,238778,248658
10,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,249378,250858
10,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,252011,253491
11,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,253491,263371
11,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,264091,265571
11,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,800,266838,268478
12,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,268478,278358
12,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,279078,288958
12,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,289678,299558
13,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,299558,309438
13,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,2100,310158,312838
13,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,2100,314303,316983
14,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,3600,316983,320863
14,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,321837,331717
14,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,332437,333917
15,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,333917,335397
15,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,2100,336500,339180
15,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,340773,342253
16,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,342253,343733
16,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,344943,354823
16,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,355543,357023
17,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,357023,358503
17,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,359795,369675
17,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,370395,371875
18,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,371875,373355
18,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,3600,374744,378624
18,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,380346,390226
19,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,390226,391706
19,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,393146,403026
19,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,2100,403746,406426
20,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,406426,407906
20,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,409361,419241
20,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,419961,429841
21,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,429841,439721
21,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,9600,440441,449121
21,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,451041,460921
22,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,1900,460921,463441
22,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,465083,466563
22,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,468627,478507
23,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,800,478507,480147
23,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,481821,483301
23,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,485457,495337
24,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,495337,505217
24,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,505937,507417
24,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,509681,511161
25,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,511161,513841
25,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,515622,517102
25,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,519446,529326
26,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,529326,530806
26,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,532629,534109
26,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,2100,536529,539209
27,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,539209,540689
27,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,542564,552444
27,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,553164,563044
28,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,563044,572924
28,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,573644,583524
28,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,584244,594124
29,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,594124,596804
29,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,598868,608748
29,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,609468,619348
30,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,619348,620828
30,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,623001,632881
30,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,633601,643481
31,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,643481,644961
31,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,647260,648740
31,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,651778,661658
32,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,661658,663138
32,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,665550,675430
32,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,676150,686030
33,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,686030,695910
33,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,696630,706510
33,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,9600,707230,715910
34,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,715910,718590
34,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,3600,721215,725095
34,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,728543,730023
35,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,730023,731503
35,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,734236,744116
35,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,744836,754716
36,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,754716,756196
36,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,759045,768925
36,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,769645,779525
37,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,779525,789405
37,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,790125,800005
37,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,9600,800725,809405
38,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11300,809405,819445
38,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,820005,829885
38,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,830605,840485
39,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,9400,840485,849005
39,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,851085,860965
39,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,861685,871565
40,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,800,871565,873205
40,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,876405,886285
40,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,9600,887005,895685
41,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,895685,897165
41,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,900385,910265
41,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,910985,912465
42,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,912465,922345
42,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,923065,932945
42,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,933665,935145
43,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,935145,945025
43,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,945745,955625
43,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,800,956345,957985
44,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,957985,967865
44,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,968585,978465
44,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,10900,979185,988905
45,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,988905,998785
45,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,999505,1009385
45,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1010105,1019985
46,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1019985,1021465
46,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1024913,1034793
46,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,9800,1035513,1044353
47,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1044353,1054233
47,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1054953,1064833
47,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,400,1065553,1066873
48,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,1066873,1069553
48,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1073080,1082960
48,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,800,1083680,1085320
49,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1085320,1086800
49,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,9400,1090361,1098881
49,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1100961,1102441
50,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1102441,1103921
50,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1107509,1108989
50,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1113877,1115357
51,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1115357,1116837
51,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1120449,1121929
51,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1126945,1128425
52,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1128425,1129905
52,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1133538,1135018
52,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1140154,1141634
53,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1141634,1143114
53,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1146788,1156668
53,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1157388,1158868
54,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1158868,1160348
54,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1164048,1173928
54,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1174648,1176128
55,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1176128,1177608
55,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,3600,1181345,1185225
55,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1190785,1192265
56,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1192265,1202145
56,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1202865,1204345
56,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1210032,1219912
57,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1219912,1229792
57,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1230512,1231992
57,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,2100,1237803,1240483
58,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1240483,1250363
58,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1251083,1252563
58,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1258510,1259990
59,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1259990,1269870
59,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1270590,1272070
59,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1278165,1288045
60,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1288045,1297925
60,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,800,1298645,1300285
60,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,10900,1306397,1316117
61,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1316117,1325997
61,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1326717,1328197
61,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1334331,1344211
62,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1344211,1354091
62,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1354811,1356291
62,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1362491,1372371
63,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,5100,1372371,1377451
63,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1381497,1382977
63,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1389256,1399136
64,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1399136,1400616
64,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1404680,1406160
64,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,8100,1412508,1419988
65,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1419988,1421468
65,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1425550,1427030
65,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1433464,1443344
66,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1443344,1444824
66,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1448950,1450430
66,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1457000,1466880
67,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1466880,1476760
67,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1477480,1478960
67,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1485644,1495524
68,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1495524,1505404
68,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1506124,1507604
68,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1514411,1524291
69,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1524291,1534171
69,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1534891,1536371
69,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1543293,1544773
70,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1544773,1554653
70,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1555373,1556853
70,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1563885,1573765
71,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1573765,1583645
71,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1584365,1585845
71,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1592977,1602857
72,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,1602857,1605537
72,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1610041,1611521
72,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,3600,1618740,1622620
73,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1622620,1624100
73,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1628709,1638589
73,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1639309,1640789
74,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1640789,1642269
74,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1647018,1656898
74,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1657618,1667498
75,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1667498,1668978
75,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1673842,1683722
75,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,10900,1684442,1694162
76,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1694162,1704042
76,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1704762,1714642
76,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1715362,1725242
77,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,1725242,1727922
77,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1733039,1742919
77,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11300,1743639,1753679
78,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1753679,1755159
78,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,2100,1760411,1763091
78,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1770616,1772096
79,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1772096,1781976
79,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1782696,1784176
79,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1791732,1793212
80,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,1793212,1795892
80,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,1801411,1802891
80,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1810472,1820352
81,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,800,1820352,1821992
81,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1827517,1837397
81,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,2100,1838117,1840797
82,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1840797,1842277
82,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1847806,1857686
82,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1858406,1859886
83,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1859886,1861366
83,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1866898,1876778
83,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1877498,1878978
84,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1878978,1880458
84,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1886009,1895889
84,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1896609,1898089
85,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1898089,1899569
85,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1905144,1915024
85,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1915744,1917224
86,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,1917224,1918704
86,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1924280,1934160
86,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,1934880,1936360
87,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,400,1936360,1937680
87,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1943387,1953267
87,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1953987,1963867
88,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1963867,1973747
88,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,1974467,1984347
88,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,1985067,1994947
89,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,1994947,2004827
89,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2005547,2015427
89,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,2016147,2026027
90,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,2026027,2035907
90,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2036627,2046507
90,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,2047227,2057107
91,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,2057107,2066987
91,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2067707,2077587
91,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,2078307,2088187
92,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,2088187,2098067
92,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2098787,2108667
92,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,2100,2109387,2112067
93,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,2112067,2114747
93,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,6600,2120890,2127170
93,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,2131490,2132970
94,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,2132970,2134450
94,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,2140686,2142166
94,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,2150881,2160761
95,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,2160761,2162241
95,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2168585,2178465
95,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,2100,2179185,2181865
96,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,2181865,2183345
96,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2189793,2199673
96,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,2200393,2201873
97,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,600,2201873,2203353
97,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2209905,2219785
97,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,2220505,2230385
98,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11100,2230385,2240265
98,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2240985,2250865
98,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,11100,2251585,2261465
99,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,2100,2261465,2264145
99,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,600,2270970,2272450
99,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,3600,2281547,2285427
100,ipact,3614600b-9bf7-44db-9e41-2b43bc47c25a,11300,2285427,2295467
100,ipact,3e986a43-1a3d-4ab7-b7ec-6a30f7d0f62d,11100,2296027,2305907
100,ipact,65298be0-01e9-4bf4-9842-ae24b342999c,600,2306627,2308107
